cnvcAirport3Code,cnvcName,cnvcEnglishName,cnvcPinYin,cnvcShortPinYin,cniNationTypeID
LGG,列日,Liegebierset,LieRi,LR,2
LGW,伦敦盖特威克,London,LunDunGaiTeWeiKe,LDGTWK,2
LHE,拉合尔,Lahore,LaHeEr,LHE,2
LHK,光化,Guanghua,GuangHua,GH,1
LHR,伦敦希斯罗,London Heathrow,LunDunXiSiLuo,LDXSL,2
LHW,LHW,Lhw,LHW,LHW,1
LIH,夏威夷可爱岛,Kauaiisland,XiaWeiYiKeAiDao,XWYKAD,2
LIL,里尔,Lille,LiEr,LE,2
LIM,利马,Lima,LiMa,LM,2
LIN,米兰利纳特,Milan Linate,MiLan,MLLNT,2
LIS,里斯本,Lisbon,LiSiBen,LSB,2
LIT,小石城,Little Rock,XiaoShiCheng,XSC,2
LJG,丽江,Lijiang,LiJiang,LJ,1
LJU,卢布尔雅那,Ljubljana,LuBuErYaNa,LBEYN,2
LLB,荔波,Libo,LiBo,LB,1
LLF,永州,Yongzhou,YongZhou,YZ,1
LLV,吕梁,Lvliang,LvLiang,LL,1
LNJ,临沧,Lincang,LinCang,LC,1
LNZ,林茨,Linz,LinCi,LC,2
LOS,拉格斯,Lagos,LaGeSi,LGS,2
LPA,加那利群岛,Islas Canarias,JiaNaLiQunDao,JNLQD,2
LPF,六盘水,Liupanshui,GuiZhouLiuPanShui,LPS,1
LPL,利物浦,Liverpool,LiWuPu,LWP,2
LPQ,琅勃拉邦,Luang Phabang,LangBoLaBang,LBLB,2
LRD,拉雷多,Laredo,LaLeiDuo,LLD,2
LTN,伦敦,London,LunDun,LD,2
LTX,拉塔昆加,Latacunga,LaTaKunJia,LTKJ,2
LUM,芒市,Mangshi,MangShi,MS,1
LUX,卢森堡,Luxembourg,LuSenBao,LSB,2
LXA,拉萨,Lhasa,LaSa,LS,1
LXI,林西,Linxi,LinXi,LX,1
LYA,洛阳,Luoyang,LuoYang,LY,1
LYG,连云港,Lianyungang,LianYunGang,LYG,1
LYI,临沂,Linyi,LinYi,LY,1
LYS,里昂,Lyon,LiAng,LA,2
LZH,柳州,Liuzhou,LiuZhou,LZ,1
LZO,泸州,Luzhou,luzhuo,ZZ,1
LZY,林芝,Nyingchi,LinZhi,LZ,1
MAA,金奈,Chennai,QingNai,JN,2
MAD,马德里,Madrid,MaDeLi,MDL,2
MAH,梅诺卡,Menorca,MeiNuoKa,MNK,2
MAJ,马绍尔国际机场,Marshall Is Intl,MaShaoErGuoJiJiChang,MSEGJJC,2
MAN,曼彻斯特,Manchester,ManCheSiTe,MCST,2
MAO,玛瑙斯,Manaus,MaZuoSiShi,MZS,2
MBA,蒙巴萨,Mombasa Moi,MengBaSa,MBS,2
MBJ,蒙特哥贝,Montego Bay,MengTeGeBei,MTGB,2
MBM,姆坎巴蒂,Kambati,MuKanBaDi,MKBD,2
MBS,萨吉诺,Saginaw,SaJiNuo,SJN,2
MBX,马里博尔,Maribor,MaLiBoEr,MLBE,2
MCI,堪萨斯城,Mci,KanSaSiCheng,KSSC,2
MCO,奥兰多,Mco,AoLanDuo,ALD,2
MCQ,米什科尔茨,Miskolc,MiShiKeErCi,MSKEC,2
MCT,马斯喀特,Muscat,MaSiKaTe,MSKT,2
MDE,麦德林,Medellin,MaiDeLin,MDL,2
MDG,牡丹江,Mudanjiang,MuDanJiang,MDJ,1
MDT,哈里斯堡,Mdt,HaLiSiBao,HLSB,2
MEL,墨尔本,Melbourne,MoErBen,MEB,2
MEM,孟菲斯,Mem,MengFeiSi,MFS,2
MEX,墨西哥城,Mexico City,MoXiGeCheng,MXGC,2
MFE,麦卡伦,Mfe,MaiKaLun,MKL,2
MFM,澳门,Macau,AoMen,AM,2
MGA,马那瓜,Managua,MaNaGua,MNG,2
MGM,蒙哥马利,Mgm,MengGeMaLi,MGML,2
MIA,迈阿密,Miami,MaiAMi,MAM,2
MIG,绵阳,Mianyang,MianYang,MY,1
MIL,米兰,Milan,MiLan,ML,2
MKE,密尔沃基,Mke,MiErWoJi,MEWJ,2
MLA,马耳他,Malta,MaErTa,MET,2
MLE,马累,Male,MeiEr,ML,2
MLH,米卢斯,Basle,MiLuSi,MLS,2
MLI,莫林,Mli,MoLin,ML,2
MMX,马尔摩,Malmo,MaErMo,MEM,2
MNL,马尼拉,Manila,MaNiLa,MNL,2
MOB,莫比尔,Mob,MoBiEr,MBE,2
MPL,蒙彼里埃,Montpellier,MengBiLiAi,MBLA,2
MPM,马普托,Maputo,MaPuTuo,MPT,2
MRS,马赛,Marseille,MaSai,MS,2
MSP,明尼阿波利斯,Msp,MingNiABoLiSi,MNABLS,2
MSQ,明斯克,Minsk,MingSiKe,MSK,2
MST,马斯特里赫特,Maastricht,MaSiTeLiHeTe,MSTLHT,2
MSY,新奥尔良,Msy,XinAoErLiang,XAEL,2
MUC,慕尼黑,Munich,MuNiHei,MNH,2
MVD,蒙得维的亚,Montevideo,MengDeWeiDeYa,MDWDY,2
MWX,务安,Muan Intl,WuAn,WA,2
MXP,米兰马尔彭萨机场,Milan Malpensa,MiLan,MLMEPSJC,2
MXZ,梅县,Meixian,MeiXian,MX,1
NAO,南充,Nanchong,NanChong,NC,1
NAP,那不勒斯,Naples,NaBuLeSi,NBLS,2
NAS,拿骚,Nassau,NaSao,NS,2
NAT,纳塔尔,Natal,NaTaEr,NTE,2
NAY,北京南苑,Beijingnanyuan,BeiJingNanYuan,BJNY,1
NBO,内罗毕,Nairobi,NeiLuoBi,NLB,2
NBS,长白山,Changbaishan,ChangBaiShan,CBS,1
NCE,尼斯,Nice ,NiSi,NS,2
NCL,纽卡斯尔,Newcastle,NiuKaSiEr,NKSE,2
NDG,齐齐哈尔,Qiqihaer,QiQiHaEr,QQHE,1
NGB,宁波,Ningbo,NingBo,NB,1
NGO,名古屋,Nagoya,MingGuWu,MGW,2
NGQ,阿里,Ngq,ali,AL,1
NIM,尼亚美机场,Niamey,NiYaMeiJiChang,NYMJC,2
NKG,南京,Nanjing,NanJing,NJ,1
NLH,宁蒗,Nlh,NingZuo,NZ,1
NLT,那拉提,Nalati,NaLaTi,NLT,1
NMT,Namtu,Namtu,Namtu,Namtu,2
NNG,南宁,Nanning,NanNing,NN,1
NNN,嫩江,Heihe,NenJiang,NJ,1
NNY,南阳,Nanyang,NanYang,NY,1
NRK,诺尔雪平,Norrkoping,NuoErXuePing,NEXP,2
NRT,东京成田,Narita,DongJing,DJCT,2
NSI,雅温得,Yaounde,YaWenDe,YWD,2
NTE,南特,Nantes,NanTe,NT,2
NTG,南通,Nantong,NanTong,NT,1
NUE,纽伦堡,Nuremberg,NiuLunBao,NLB,2
NZH,满洲里,Manzhouli,ManZhouLi,MZL,1
ODS,奥德萨,Odessa,AoDeSa,ADS,2
OHE,漠河,Mohe,MoHe,MH,1
OKA,冲绳,Okinawa,ChongSheng,CS,2
OKC,俄克拉何马城,Okc,EKeLaHeMaCheng,EKLHMC,2
OKJ,冈山,Okj,gangshan,GS,2
OMA,奥马哈,Oma,AoMaHa,AMH,2
OOL,黄金海岸,Gold Coast,HuangJinHaiAn,HJHA,2
OPJ,OPJ,Opj,OPJ,OPJ,1
OPO,波尔图,Porto,BoErTu,BET,2
ORD,芝加哥,Chicago,ZhiJiaGe,ZJG,2
ORF,诺福克,Norfolkva,NuoFuKe,NFK,2
ORK,科克机场,Cork,KeKeJiChang,KKJC,2
ORY,巴黎奥利机场,Ory,BaLi01,BLALJC,2
OSL,奥斯陆,Oslo,AoSiLu,ASL,2
OSR,俄斯特拉发,Ostrava,ESiTeLaFa,ESTLF,2
OST,奥斯坦得,Oostende,AoSiTanDe,ASTD,2
OTP,布加勒斯特,Bucharest,BuJiaLeSiTe,BJLST,2
OUA,瓦加杜古,Ouagadougou,WaJiaDuGu,WJDG,2
OVB,西伯利亚,Siberia,XiBoLiYa,XBLY,2
PAP,太子港,Port-Au-Prince,TaiZiGang,TZG,2
PDX,波特兰,Portlandor,BoTeLan,BTL,2
PEI,佩雷拉,Pereira,PeiLeiLa,PLL,2
PEK,北京,Beijing,BeiJing,BJ,1
PEN,槟城,Penang,ZuoCheng,ZC,2
PER,珀斯,Perth,ZuoSi,ZS,2
PHC,哈科特港,Portharcourt,HaKeTeGang,HKTG,2
PHL,费城,Philadelphia,FeiCheng,FC,2
PHN,休伦港,Port Huron,XiuLunGang,XLG,2
PHX,菲尼克斯,Phoenix,FeiNiKeSi,FNKS,2
PIK,普勒斯威克,Prestwick,pulesiweike,PLSWK,2
PIT,匹兹堡,Pittsburgh,PiZiBao,PZB,2
PLQ,帕兰加,Palanga,PaLanJia,PLJ,2
PMI,帕尔马马拉尔克,Palma De Mallorca,PaErMaMaLaErKe,PEMMLEK,2
PMO,巴勒莫,Palermo,BaLeMo,BLM,2
PNH,金边,Phnom Penh,JinBian,JB,2
PNJ,蓬莱,Penglai,PengLai,PL,1
PNR,黑角,Pointenoire,HeiJiao,HJ,1
PNS,彭萨科拉,Pensacola,PengSaKeLa,PSKL,2
POP,普拉塔港,Puerto Plata Gregorio Luperon,PuLaTaGang,PLTG,2
POS,西班牙港机场,Piarco ,XiBanYaGangJiChang,XBYGJC,2
POZ,波兹南机场,Poznan,BoZiNanJiChang,BZNJC,2
PPT,法阿国际机场,Aéroport International Tahiti Faa'a,FaAGuoJiJiChang,FAGJJC,2
PQC,富国岛,Phu Quoc Intl,FuGuoDao,FGD,2
PRG,布拉格,Prague,BuLaGe,BLG,2
PRN,南斯拉夫,Pristina,NanSiLaFu,NSLF,2
PSA,比萨,Pisa,BiSa,BS,2
PTY,巴拿马城,Panama City,BaNaMaCheng,BNMC,2
PUJ,卡纳角,Punta Cana,KaNaJiao,KNJ,2
PUS,釜山,Pusan,FuShan,FS,2
PVD,普罗维登斯,Theodore Francis,PuLuoWeiDengSi,PLWDS,2
PVG,上海浦东,Shanghaipudong,ShangHaiPuDong,SHPD,1
PVR,巴亚尔塔港,Puerto Escondido,BaYaErTaGang,BYETG,2
PZI,攀枝花,Panzhihua,PanZhiHua,PZH,1
QGY,杰尔,Gyorbus,JieEr,JE,2
QPJ,佩克斯,Pecs,PeiKeSi,PKS,2
QSZ,莎车,QSZ,ShaChe,SC,1
RDU,罗利,Raleighdurha,LuoLi,LL,2
REC,累西腓,Recife,leixifei,LXZ,2
REP,暹粒国际机场,Siem Reap Intl,ZuoLiGuoJiJiChang,ZLGJJC,2
RGN,仰光,Yangoon,YangGuang,YG,2
RIC,里士满,Richmond,LiShiMan,LSM,2
RIX,里加,Riga ,LiJia,LJ,2
RIZ,日照,Riz,RIZ,RZ,1
RJK,里耶卡,Rijeka,LiYeKa,LYK,2
RLK,巴彦淖尔,Bayannaoer,BaYanNaoEr,BYNE,1
RMQ,台中,Taizhong,TaiZhong,TZ,2
RNO,里诺,Reno,LiNuo,LN,2
RNS,雷恩,Rennes,LeiEn,LE,2
ROB,蒙罗维亚,Monrovia,MengLuoWeiYa,MLWY,2
ROC,罗切斯特,Rochester,LuoQieSiTe,LQST,2
ROV,罗斯托夫,Rostov,LuoSiTuoFu,LSTF,2
RTM,鹿特丹,Rotterdam,LuTeDan,LTD,2
RUH,利亚德,Riyadh,LiYaDe,LYD,2
SAH,萨那,Sanaa,YeMen,SN,2
SAL,圣萨尔瓦多国际机场,El Salvador,KeMaLaPaGuoJiJiChang,SSEWDGJJC,2
SAN,圣地亚哥,Sandiego,ShengDiYaGe,SDYG,2
SAP,拉蒙罗亚坦机场,Ramon Villeda Morales,LaMengLuoYaTanJiChang,LMLYTJC,2
SAT,圣安东尼奥,San Antonio,ShengAnDongNiAo,SADNA,2
SBN,南本德,South Bend,NanBenDe,NBD,2
SCL,圣地亚哥城,Santiago,ShengDiYaGeCheng,SDYGC,2
SCN,萨尔布吕肯,Saarbrucken,SaErBuLvKen,SEBLK,2
SDF,路易斯维尔,Louisville,LuYiSiWeiEr,LYSWE,2
SDJ,山形,Sendai,ShanXing,SX,2
SDQ,圣多明戈,Santo Domingo,ShengDuoMingGe,SDMG,2
SEA,西雅图,Seattle,XiYaTu,XYT,2
SFO,旧金山,Sanfrancico,JiuJinShan,JJS,2
SGN,胡志明市,Hochiminh,HuZhiMingShi,HZMS,2
SHA,上海虹桥,Shanghai,ShangHaiHongQiao,SHHQ,1
SHE,沈阳,Shenyang,ShenYang,SY,1
SHF,花园机场,SHF,Huayuan,HYJC,1
SHJ,沙迦,Sharjah,ShaZuo,SZ,2
SHP,秦皇岛,Qinhuangdao,QinHuangDao,QHD,1
SHS,荆州,Shashi,JingZhou,JZ,1
SHV,什里夫波特,Shreveport,ShiLiFuBoTe,SLFBT,2
SIN,新加坡,Singapore,XinJiaPo,XJP,2
SIP,辛菲罗波尔,Simferopol,XinFeiLuoBoEr,XFLBE,2
SJC,圣何塞,San Jose,ShengHeSai,SHS,2
SJJ,萨拉热窝,Bosnia,SaLaReWo,SLRW,2
SJK,圣若泽杜斯坎普斯,Saojosedosca,ShengRuoZeDuSiKanPuSi,SRZDSKPS,2
SJO,圣玛利亚机场,Aeropuerto,HuAn,SMLYJC,2
SJU,圣胡安国际机场,Luis Munoz Marin,ShengHuAnGuoJiJiChang,SHAGJJC,2
SJW,石家庄,Shijiazhuang,ShiJiaZhuang,SJZ,1
SKG,塞萨洛尼基,Thessaloniki,SaiSaLuoNiJi,SSLNJ,2
SKP,斯科普里,Skopje,SiKePuLi,SKPL,2
SLC,盐湖城,Salt Lake City,YanHuCheng,YHC,2
SLZ,圣路易斯,Saoluiz,ShengLuYiSi,SLYS,2
SMF,萨克拉门托,Sacramento,SaKeLaMenTuo,SKLMT,2
SNN,香浓,Shannon,XiangNong,XN,2
SOF,索非亚,Sofia,SuoFeiYa,SFY,2
SPC,圣克鲁斯-德拉帕尔马,Santa Cruz Palma,ShengKeLuSi-DeLaPaErMa,SKLS-DLPEM,2
SPL,阿姆斯特丹史基浦,Amsterdam?Schiphol,AMuSiTeDanShiJiPu,AMSTDSJP,2
SPN,塞班,Francisco C. Ada,SaiBan,SB,2
SPU,斯普利特,Split,SiPuLiTe,SPLT,2
SQJ,三明,Sanming Shaxian,SanMingShaXianJiChang,SM,1
SSA,萨尔瓦多,Salvador,SaErWaDuo,SEWD,2
SSG,马拉博,Malabo,MaLaBo,MLB,2
SSS,莫斯科的MASH库房,Mash,MoSiKeDeMASHKuFang,MSKDMASHKF,2
STL,圣路易斯,Saint Louis,ShengLuYiSi,SLYS,2
STN,斯坦斯特德,STANSTED,SiTanSiTeDe,STSTD,2
STO,斯德哥尔摩,Stockholm,SiDeGeErMo,SDGEM,2
STR,斯图加特,Stuttgart,SiTuJiaTe,STJT,2
STT,圣托马斯,Saint Thomas,ShengTuoMaSi,STMS,2
SUB,泗水,Surabaya,ZuoShui,ZS,2
SUN,遂宁,Suining,SuiNing,SN,1
SVA,SVO1,Cangku1,s1,SVO1,2
SVG,斯塔凡格,Stavanger,SiTaFanGe,STFG,2
SVO,莫斯科,Moskva,MoSiKe,MSK,2
SVQ,塞维利亚,Sevilla,SaiWeiLiYa,SWLY,2
SVX,叶卡捷琳堡,Ekaterinburg,YeKaJieLinBao,YKJLB,2
SWA,揭阳潮汕,Shantou,ShanTou,JYCS,1
SWF,纽堡,Newburgh,NiuBao,NB,2
SXB,斯特拉斯堡,Strasbourg,SiTeLaSiBao,STLSB,2
SXF,舍讷费尔德机场,Schoenefeld,BaiLin,SZFEDJC,2
SYD,悉尼,Sydney,XiNi,XN,2
SYM,思茅,Simao,SiMao,SM,1
SYR,锡拉库扎,Syracuse,XiLaKuZha,XLKZ,2
SYX,三亚,Sanya,SanYa,SY,1
SZG,萨尔茨堡,Salzburg,SaErCiBao,SECB,2
SZV,苏州,Suzhou,SuZhou,SZ,1
SZX,深圳,Shenzhen,ShenZhen,SZ,1
TAE,大邱,Taegu,DaQiu,DQ,2
TAO,青岛,Qingdao,QingDao,QD,1
TAS,塔什干,Tashkent,TaShiGan,TSG,2
TBS,第比利斯,Tbilisi,DiBiLiSi,DBLS,2
TCG,塔城,Tacheng,TaCheng,TC,1
TCI,特内里费,Tenerife,TeNeiLiFei,TNLF,2
TCZ,腾冲,Tengchong,TengChong,TC,1
TDG,菲律宾,Tandag,FeiLvBin,FLB,2
TEN,铜仁,Tongren,TongRen,TR,1
TFN,特内里费-北,Tenerife-N,TeNeiLiFei-Bei,TNLF-B,2
TFS,特内里费-南,Tenerife-S,TeNeiLiFei,TNLF-N,2
TGD,波德戈里察,Podgorica,BoDeGeLiCha,BDGLC,2
TGO,通辽,Tongliao,TongLiao,TL,1
TGU,特古西加尔巴机场,Toncontin ,TeGuXiJiaErBaJiChang,TGXJEBJC,2
THQ,甘肃,Tianshui,GanSu,GS,1
TIA,地拉那,Tirana,DiLaNa,DLN,2
TJM,秋明,Tyumen,QiuMing,QM,2
TLL,塔林,Tallinn,TaLin,TL,2
TLQ,吐鲁番,Tulufan,TuLuFan,TLF,1
TLS,图鲁兹,Toulouse Blagnac,TuLuZi,TLZ,2
TLV,特拉维夫,Ben Gurion,YiSeLie,TLWF,2
TML,塔美尔,Tameier,TaMeiEr,TME,2
TNA,济南,Jinan,JiNan,JN,1
TNH,通化,Tonghua,TongHua,TH,1
TNN,台南,Tainan,TaiNan,TN,1
TOL,托莱多,Toledo,TuoLaiDuo,TLD,2
TPA,坦帕,Tampa,TanPa,TP,2
TPE,台北,Taibei,TaiBeiTaoYuan,TB,2
TRD,特隆赫姆,Trondheim,TeLongHeMu,TLHM,2
TRN,都灵,Turin,DuLing,DL,2
TRS,的里雅斯特,Trieste,DeLiYaSiTe,DLYST,2
TRV,特里瓦得琅机场,Trivandrum,TeLiWaDeLangJiChang,TLWDLJC,2
TSA,台北松山,Taibei,TaiBeiSongShan,TBSS,2
TSE,阿斯塔纳,Aqmola,ASiTaNa,ASTN,2
TSN,天津,Tianjin,TianJin,TJ,1
TSR,蒂米什瓦拉,Timisoara,DiMiShiWaLa,DMSWL,2
TTG,台东丰年,Taidong,TaiDongFengNian,TDFN,1
TUL,塔尔萨,Tulsa,TaErSa,TES,2
TUN,突尼斯,Tunis,TuNiSi,TNS,2
TUS,图森,Tucson,TuSen,TS,2
TVC,特拉弗斯城机场,Traverse,TeLaFuSiChengJiChang,TLFSCJC,2
TVL,太浩湖,Lake Tahoe ,TaiHaoHu,THH,2
TVS,唐山,Tangshan,TangShan,TS,1
TXG,台中清泉岗,Qingquangang,TaiZhongQingQuanGang,TZQQG,2
TXL,柏林,Bbi,BaiLin,BL,2
TXN,黄山,Huangshan,HuangShan,HS,1
TYN,太原,Taiyuan,TaiYuan,TY,1
TYS,诺克斯维尔,Knoxville,NuoKeSiWeiEr,NKSWE,2
UCB,集宁,Jiningg,jining,JN,1
UFA,乌法,Ufa,WuFa,WF,2
UIO,基多,Quito,JiDuo,JD,2
UKB,神户,Kobe,ShenHu,SH,2
ULN,乌兰巴托,Ulan Bator,WuLanBaTuo,WLBT,2
URC,乌鲁木齐,Urumqi,WuLuMuQi,WLMQ,1
USM,苏梅,Koh Samui,SuMei,SM,2
UTP,乌塔堡,U-Tapao Intl,BanWuTaBao,WTB,2
UYN,榆林,Yulin,YuLin,YL,1
VAR,保加利亚,Varna,BaoJiaLiYa,BJLY,2
VCE,威尼斯,Venice,WeiNiSi,WNS,2
VCP,坎皮纳斯国际机场,Viracopos-Campinas,KanPiNaSiGuoJiJiChang,KPNSGJJC,2
VIE,维也纳,Vienna,WeiYeNa,WYN,2
VKO,莫斯科伏努科沃机场,Vnukovo,MoSiKeFuNuKeWoJiChang,MSKFNKWJC,2
VLC,瓦伦西亚,Valencia,WaLunXiYa,WLXY,2
VLV,瓦尔拉,Walras,WaErLa,WEL,2
VNO,维尔纽斯,Vilnius,WeiErNiuSi,WENS,2
VRA,瓦拉德,Varadero,WaLaDe,WLD,2
VRN,维罗纳,Verona,WeiLuoNa,WLN,2
VTE,万象,Wattay Intl,WanXiang,WX,2
VVO,符拉迪沃斯托克(克涅维奇),Vladivostok(Knevichi),FuLaDiWoSiTuoKe(KeNieWeiQi),FLDWSTK(KNWQ),2
WAW,华沙,Warsaw,HuaSha,HS,2
WDS,十堰,Wds,WDS,SY,1
WEF,潍坊,Weifang,WeiFang,WF,1
WEH,威海,Weihai,WeiHai,WH,1
WHU,芜湖,Wuhu,WuHu,WH,1
WJD,王家墩,Wuhan,WangJiaDun,WJD,1
WLG,惠灵顿,Wellington,HuiLingDun,HLD,2
WNH,文山,Wenshan,WenShan,WS,1
WNZ,温州,Wenzhou,WenZhou,WZ,1
WRO,弗罗莰瓦夫机场,Wroclaw,FuLuoZuoWaFuJiChang,FLZWFJC,2
WUA,乌海,Wuhai,WuHai,WH,1
WUH,武汉,Wuhan,WuHan,WH,1
WUS,武夷山,Wuyishan,WuYiShan,WYS,1
WUT,五台山,Wutaishan,WuTaiShan,WTS,1
WUX,无锡,Wuxi,WuXi,WX,1
WUZ,梧州,Wuzhou,WuZhou,WZ,1
WXN,万县,Wanxian,WanXian,WX,1
XCR,巴黎瓦提机场,Paris Watti Airport,BaLiWaTiJiChang,BLWTJC,2
XEN,兴城,Xingcheng,XingCheng,XC,1
XFN,襄樊,Xiangfan,XiangYang,XF,1
XFW,温肯维德,Finkenwerder,WenKenWeiDe,WKWD,2
XIC,西昌,Xichang,XiChang,XC,1
XIL,锡林浩特,Xilinhot,XiLinHaoTe,XLHT,1
XIY,西安,Xian,XiAn,XA,1
XMN,厦门,Xiamen,XiaMen,XM,1
XNN,西宁,Xining,XiNing,XN,1
XNT,邢台,Xingtai,XingTai,XT,1
XSP,新加坡实里达,Seletar,XinJiaPo,XJPSLD,2
XUZ,徐州,Xuzhou,XuZhou,XZ,1
XXX,其他,Other,QiTa,QT,1
XYI,永兴,YONGXING,YONGXING,YX,1
YBP,宜宾,Yibin,YiBin,YB,1
YCU,运城,Yuncheng,YunCheng,YC,1
YEG,埃德蒙顿,Edmonton,AiDeMengDun,ADMD,2
YGJ,美保-米子,MIHO,MeiBao-MiZi,MB-MZ,2
YHM,哈密尔顿,Hamilton,hamierdun,HMED,2
YHZ,哈利法克斯,Halifax,HaLiFaKeSi,HLFKS,2
YIC,宜春,Yichun,YiChunJiChang,YC,1
YIE,阿尔山,Aershan,AErShan,AES,1
YIH,宜昌,Yichang,YiChang,YC,1
YIN,伊宁,Yining,YiNing,YN,1
YIW,义乌,Yiwu,YiWu,YW,1
YKH,兰旗,Lanqi,LANQI,LQ,1
YNJ,延吉,Yanji,YanJi,YJ,1
YNQ,YNQ,Ynq,YNQ,YNQ,1
YNT,烟台,Yantai,YanTai,YT,1
YNZ,盐城,Yancheng,YanCheng,YC,1
YOW,渥太华,Ottawa,ZuoTaiHua,ZTH,2
YQM,蒙克顿,Moncton,MengKeDun,MKD,2
YQR,里贾纳,Regina,LiJiaNa,LJN,2
YSJ,圣约翰,Sanit John,ShengYueHan,SYH,2
YSL,圣隆纳德,Saint Leonard,ShengLongNaDe,SLND,2
YSQ,查干湖,CHAGANHU,ChaGanHu,CGH,1
YTY,扬州,Yangzhou,YangZhou,YZ,1
YUA,元谋,Yuanmou,YuanMou,YM,1
YUL,蒙特利尔,Montreal,MengTeLiEr,MTLE,2
YUS,玉树,Yushu,YuShu,YS,1
YVR,温哥华,Vancouver,WenGeHua,WGH,2
YWG,温尼贝格,Winnipeg,WenNiBeiGe,WNBG,2
YXE,萨斯卡通,Saskatoon,SaSiKaTong,SSKT,2
YXG,三沙,Sansha,SANSHA,SS,1
YYC,卡尔加里,Calgary,KaErJiaLi,KEJL,2
YYG,夏洛特敦,Charlottetown,XiaLuoTeDun,XLTD,2
YYT,圣约翰斯,Saint Johns,ShengYueHanSi,SYHS,2
YYZ,多伦多,Toronto,DuoLunDuo,DLD,2
YZY,张掖,Zhangye,ZhangYe,ZY,1
ZAG,萨格勒步,Zagreb,SaGeLeBu,SGLB,2
ZAH,扎黑丹,Zahedan,ZhaHeiDan,ZHD,2
ZAT,昭通,Zhaotong,ZhaoTong,ZT,1
ZGC,兰州,Lanzhou,LanZhou,LZ,1
ZHA,湛江,Zhanjiang,ZhanJiang,ZJ,1
ZHY,中卫,Zhongwei,ZhongWei,ZW,1
ZQZ,张家口,Zqz,ZhangJiaKou,ZJK,1
ZRH,苏黎世,Zurich,SuLiShi,SLS,2
ZUH,珠海,Zhuhai,ZhuHai,ZH,1
ZYI,遵义,Zunyi,ZunYi,ZY,1
